tailscale.com/cmd/tsidp dependencies: (generated by github.com/tailscale/depaware)

        filippo.io/edwards25519                                      from github.com/hdevalence/ed25519consensus
        crypto/fips140                                               from crypto/tls/internal/fips140tls
        crypto/hkdf                                                  from crypto/internal/hpke+
        crypto/hmac                                                  from crypto/tls+
        crypto/internal/boring                                       from crypto/aes+
        crypto/internal/boring/bbig                                  from crypto/ecdsa+
        crypto/internal/boring/sig                                   from crypto/internal/boring
        crypto/internal/entropy                                      from crypto/internal/fips140/drbg
        crypto/internal/fips140                                      from crypto/internal/fips140/aes+
        crypto/internal/fips140/aes                                  from crypto/aes+
        crypto/internal/fips140/aes/gcm                              from crypto/cipher+
        crypto/internal/fips140/alias                                from crypto/cipher+
        crypto/internal/fips140/bigmod                               from crypto/internal/fips140/ecdsa+
        crypto/internal/fips140/check                                from crypto/internal/fips140/aes+
        crypto/internal/fips140/drbg                                 from crypto/internal/fips140/aes/gcm+
        crypto/internal/fips140/ecdh                                 from crypto/ecdh
        crypto/internal/fips140/ecdsa                                from crypto/ecdsa
        crypto/internal/fips140/ed25519                              from crypto/ed25519
        crypto/internal/fips140/edwards25519                         from crypto/internal/fips140/ed25519
        crypto/internal/fips140/edwards25519/field                   from crypto/ecdh+
        crypto/internal/fips140/hkdf                                 from crypto/internal/fips140/tls13+
        crypto/internal/fips140/hmac                                 from crypto/hmac+
        crypto/internal/fips140/mlkem                                from crypto/tls+
        crypto/internal/fips140/nistec                               from crypto/elliptic+
        crypto/internal/fips140/nistec/fiat                          from crypto/internal/fips140/nistec
        crypto/internal/fips140/rsa                                  from crypto/rsa
        crypto/internal/fips140/sha256                               from crypto/internal/fips140/check+
        crypto/internal/fips140/sha3                                 from crypto/internal/fips140/hmac+
        crypto/internal/fips140/sha512                               from crypto/internal/fips140/ecdsa+
        crypto/internal/fips140/subtle                               from crypto/internal/fips140/aes+
        crypto/internal/fips140/tls12                                from crypto/tls
        crypto/internal/fips140/tls13                                from crypto/tls
        crypto/internal/fips140cache                                 from crypto/ecdsa+
        crypto/internal/fips140deps/byteorder                        from crypto/internal/fips140/aes+
        crypto/internal/fips140deps/cpu                              from crypto/internal/fips140/aes+
        crypto/internal/fips140deps/godebug                          from crypto/internal/fips140+
        crypto/internal/fips140hash                                  from crypto/ecdsa+
        crypto/internal/fips140only                                  from crypto/cipher+
        crypto/internal/hpke                                         from crypto/tls
        crypto/internal/impl                                         from crypto/internal/fips140/aes+
        crypto/internal/randutil                                     from crypto/dsa+
        crypto/internal/sysrand                                      from crypto/internal/entropy+
        crypto/md5                                                   from crypto/tls+
  LD    crypto/mlkem                                                 from golang.org/x/crypto/ssh
        crypto/rand                                                  from crypto/ed25519+
        crypto/rc4                                                   from crypto/tls+
        crypto/rsa                                                   from crypto/tls+
        crypto/sha1                                                  from crypto/tls+
        crypto/sha256                                                from crypto/tls+
        crypto/sha3                                                  from crypto/internal/fips140hash
        crypto/sha512                                                from crypto/ecdsa+
        crypto/subtle                                                from crypto/cipher+
        crypto/tls                                                   from github.com/prometheus-community/pro-bing+
        crypto/tls/internal/fips140tls                               from crypto/tls
        crypto/x509                                                  from crypto/tls+
   D    crypto/x509/internal/macos                                   from crypto/x509
        crypto/x509/pkix                                             from crypto/x509+
   D    database/sql/driver                                          from github.com/google/uuid
   W    debug/dwarf                                                  from debug/pe
   W    debug/pe                                                     from github.com/dblohm7/wingoes/pe
        embed                                                        from github.com/tailscale/web-client-prebuilt+
        encoding                                                     from encoding/json+
        encoding/asn1                                                from crypto/x509+
        encoding/base32                                              from github.com/fxamacker/cbor/v2+
        encoding/base64                                              from encoding/json+
        encoding/binary                                              from compress/gzip+
        encoding/hex                                                 from crypto/x509+
        encoding/json                                                from expvar+
        encoding/pem                                                 from crypto/tls+
        encoding/xml                                                 from github.com/tailscale/goupnp+
        errors                                                       from bufio+
        expvar                                                       from tailscale.com/health+
        flag                                                         from tailscale.com/cmd/tsidp+
        fmt                                                          from compress/flate+
        hash                                                         from crypto+
   W    hash/adler32                                                 from compress/zlib
        hash/crc32                                                   from compress/gzip+
        hash/maphash                                                 from go4.org/mem
        html                                                         from html/template+
        html/template                                                from tailscale.com/util/eventbus+
        internal/abi                                                 from crypto/x509/internal/macos+
        internal/asan                                                from internal/runtime/maps+
        internal/bisect                                              from internal/godebug
        internal/bytealg                                             from bytes+
        internal/byteorder                                           from crypto/cipher+
        internal/chacha8rand                                         from math/rand/v2+
        internal/coverage/rtcov                                      from runtime
        internal/cpu                                                 from crypto/internal/fips140deps/cpu+
        internal/filepathlite                                        from os+
        internal/fmtsort                                             from fmt+
        internal/goarch                                              from crypto/internal/fips140deps/cpu+
        internal/godebug                                             from crypto/internal/fips140deps/godebug+
        internal/godebugs                                            from internal/godebug+
        internal/goexperiment                                        from hash/maphash+
        internal/goos                                                from crypto/x509+
        internal/itoa                                                from internal/poll+
        internal/msan                                                from internal/runtime/maps+
        internal/nettrace                                            from net+
        internal/oserror                                             from io/fs+
        internal/poll                                                from net+
        internal/profile                                             from net/http/pprof
        internal/profilerecord                                       from runtime+
        internal/race                                                from internal/poll+
        internal/reflectlite                                         from context+
   D    internal/routebsd                                            from net
        internal/runtime/atomic                                      from internal/runtime/exithook+
   L    internal/runtime/cgroup                                      from runtime
        internal/runtime/exithook                                    from runtime
        internal/runtime/gc                                          from runtime
        internal/runtime/maps                                        from reflect+
        internal/runtime/math                                        from internal/runtime/maps+
        internal/runtime/strconv                                     from internal/runtime/cgroup+
        internal/runtime/sys                                         from crypto/subtle+
   L    internal/runtime/syscall                                     from runtime+
   W    internal/saferio                                             from debug/pe
        internal/singleflight                                        from net
        internal/stringslite                                         from embed+
        internal/sync                                                from sync+
        internal/synctest                                            from sync
        internal/syscall/execenv                                     from os+
  LD    internal/syscall/unix                                        from crypto/internal/sysrand+
   W    internal/syscall/windows                                     from crypto/internal/sysrand+
   W    internal/syscall/windows/registry                            from mime+
   W    internal/syscall/windows/sysdll                              from internal/syscall/windows+
        internal/testlog                                             from os
        internal/trace/tracev2                                       from runtime+
        internal/unsafeheader                                        from internal/reflectlite+
        io                                                           from bufio+
        io/fs                                                        from crypto/x509+
        io/ioutil                                                    from github.com/godbus/dbus/v5+
        iter                                                         from bytes+
        log                                                          from expvar+
        log/internal                                                 from log
        maps                                                         from crypto/x509+
        math                                                         from compress/flate+
        math/big                                                     from crypto/dsa+
        math/bits                                                    from bytes+
        math/rand                                                    from github.com/fxamacker/cbor/v2+
        math/rand/v2                                                 from crypto/ecdsa+
        mime                                                         from mime/multipart+
        mime/multipart                                               from net/http
        mime/quotedprintable                                         from mime/multipart
        net                                                          from crypto/tls+
        net/http                                                     from expvar+
        net/http/httptrace                                           from github.com/prometheus-community/pro-bing+
        net/http/httputil                                            from tailscale.com/client/web+
        net/http/internal                                            from net/http+
        net/http/internal/ascii                                      from net/http+
        net/http/internal/httpcommon                                 from net/http
        net/http/pprof                                               from tailscale.com/ipn/localapi+
        net/netip                                                    from crypto/x509+
        net/textproto                                                from github.com/coder/websocket+
        net/url                                                      from crypto/x509+
        os                                                           from crypto/internal/sysrand+
        os/exec                                                      from github.com/godbus/dbus/v5+
        os/signal                                                    from tailscale.com/cmd/tsidp
        os/user                                                      from github.com/godbus/dbus/v5+
        path                                                         from debug/dwarf+
        path/filepath                                                from crypto/x509+
        reflect                                                      from crypto/x509+
        regexp                                                       from github.com/tailscale/goupnp/httpu+
        regexp/syntax                                                from regexp
        runtime                                                      from crypto/internal/fips140+
        runtime/debug                                                from github.com/coder/websocket/internal/xsync+
        runtime/pprof                                                from net/http/pprof+
        runtime/trace                                                from net/http/pprof
        slices                                                       from crypto/tls+
        sort                                                         from compress/flate+
        strconv                                                      from compress/flate+
        strings                                                      from bufio+
   W    structs                                                      from internal/syscall/windows
        sync                                                         from compress/flate+
        sync/atomic                                                  from context+
        syscall                                                      from crypto/internal/sysrand+
        text/tabwriter                                               from runtime/pprof
        text/template                                                from html/template
        text/template/parse                                          from html/template+
        time                                                         from compress/gzip+
        unicode                                                      from bytes+
        unicode/utf16                                                from crypto/x509+
        unicode/utf8                                                 from bufio+
        unique                                                       from net/netip
        unsafe                                                       from bytes+
        weak                                                         from unique+
